station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,status,last_refresh
2,3,1,35,0,2024-04-23 19:57:26,IN_SERVICE,2024-04-23 22:58:01.803874
3,1,3,24,0,2024-04-23 19:57:20,IN_SERVICE,2024-04-23 22:58:01.803874
4,0,3,17,0,2024-04-23 19:54:49,IN_SERVICE,2024-04-23 22:58:01.803874
5,1,1,40,0,2024-04-23 19:57:34,IN_SERVICE,2024-04-23 22:58:01.803874
6,3,0,17,0,2024-04-23 19:56:33,IN_SERVICE,2024-04-23 22:58:01.803874
7,1,0,23,0,2024-04-23 19:55:16,IN_SERVICE,2024-04-23 22:58:01.803874
8,0,1,23,0,2024-04-23 19:55:16,IN_SERVICE,2024-04-23 22:58:01.803874
9,10,3,11,0,2024-04-23 19:55:00,IN_SERVICE,2024-04-23 22:58:01.803874
12,1,0,15,0,2024-04-23 19:57:36,IN_SERVICE,2024-04-23 22:58:01.803874
13,0,3,27,0,2024-04-23 19:52:17,IN_SERVICE,2024-04-23 22:58:01.803874
14,1,3,26,0,2024-04-23 19:55:55,IN_SERVICE,2024-04-23 22:58:01.803874
17,3,2,15,0,2024-04-23 19:56:01,IN_SERVICE,2024-04-23 22:58:01.803874
18,0,0,0,0,,END_OF_LIFE,2024-04-23 22:58:01.803874
21,7,0,17,0,2024-04-23 13:50:44,IN_SERVICE,2024-04-23 22:58:01.803874
22,0,0,20,0,2024-04-23 19:56:09,IN_SERVICE,2024-04-23 22:58:01.803874
23,0,2,10,0,2024-04-23 19:55:58,IN_SERVICE,2024-04-23 22:58:01.803874
24,0,0,18,0,2024-04-23 19:56:49,IN_SERVICE,2024-04-23 22:58:01.803874
25,3,1,26,0,2024-04-23 19:55:34,IN_SERVICE,2024-04-23 22:58:01.803874
26,10,0,20,0,2024-04-23 19:57:01,IN_SERVICE,2024-04-23 22:58:01.803874
27,0,6,14,0,2024-04-23 19:57:20,IN_SERVICE,2024-04-23 22:58:01.803874
29,3,1,26,0,2024-04-23 19:57:16,IN_SERVICE,2024-04-23 22:58:01.803874
32,0,0,18,0,2024-04-23 19:55:16,IN_SERVICE,2024-04-23 22:58:01.803874
33,1,0,19,0,2024-04-23 19:56:53,IN_SERVICE,2024-04-23 22:58:01.803874
34,0,0,0,0,,END_OF_LIFE,2024-04-23 22:58:01.803874
35,0,3,29,0,2024-04-23 19:56:22,IN_SERVICE,2024-04-23 22:58:01.803874
36,0,2,10,0,2024-04-23 19:55:12,IN_SERVICE,2024-04-23 22:58:01.803874
38,0,0,20,0,2024-04-23 19:56:34,IN_SERVICE,2024-04-23 22:58:01.803874
41,0,5,15,0,2024-04-23 19:55:46,IN_SERVICE,2024-04-23 22:58:01.803874
43,11,2,15,0,2024-04-23 19:55:32,IN_SERVICE,2024-04-23 22:58:01.803874
45,0,5,15,0,2024-04-23 19:55:56,IN_SERVICE,2024-04-23 22:58:01.803874
46,0,3,15,0,2024-04-23 19:56:56,IN_SERVICE,2024-04-23 22:58:01.803874
48,4,6,4,0,2024-04-23 19:57:24,IN_SERVICE,2024-04-23 22:58:01.803874
49,10,4,2,0,2024-04-23 19:57:27,IN_SERVICE,2024-04-23 22:58:01.803874
50,14,5,1,0,2024-04-23 19:56:07,IN_SERVICE,2024-04-23 22:58:01.803874
51,0,1,11,0,2024-04-23 19:54:58,IN_SERVICE,2024-04-23 22:58:01.803874
54,4,4,12,0,2024-04-23 19:55:12,IN_SERVICE,2024-04-23 22:58:01.803874
56,3,1,16,0,2024-04-23 19:54:54,IN_SERVICE,2024-04-23 22:58:01.803874
57,0,5,7,0,2024-04-23 19:55:05,IN_SERVICE,2024-04-23 22:58:01.803874
58,3,2,15,0,2024-04-23 19:55:27,IN_SERVICE,2024-04-23 22:58:01.803874
59,0,3,17,0,2024-04-23 19:56:55,IN_SERVICE,2024-04-23 22:58:01.803874
60,0,2,18,0,2024-04-23 19:56:36,IN_SERVICE,2024-04-23 22:58:01.803874
61,2,0,10,0,2024-04-23 16:50:51,IN_SERVICE,2024-04-23 22:58:01.803874
63,0,0,28,0,2024-04-23 19:55:04,IN_SERVICE,2024-04-23 22:58:01.803874
64,1,2,17,0,2024-04-23 19:57:15,IN_SERVICE,2024-04-23 22:58:01.803874
65,3,3,14,0,2024-04-23 19:50:59,IN_SERVICE,2024-04-23 22:58:01.803874
66,5,0,15,0,2024-04-23 19:57:15,IN_SERVICE,2024-04-23 22:58:01.803874
67,0,0,0,0,,END_OF_LIFE,2024-04-23 22:58:01.803874
68,0,1,15,0,2024-04-23 19:57:14,IN_SERVICE,2024-04-23 22:58:01.803874
69,1,2,13,0,2024-04-23 19:54:57,IN_SERVICE,2024-04-23 22:58:01.803874
70,0,1,23,0,2024-04-23 19:56:40,IN_SERVICE,2024-04-23 22:58:01.803874
71,1,2,27,0,2024-04-23 19:57:40,IN_SERVICE,2024-04-23 22:58:01.803874
73,7,6,7,0,2024-04-23 19:57:31,IN_SERVICE,2024-04-23 22:58:01.803874
74,6,2,22,0,2024-04-23 19:55:59,IN_SERVICE,2024-04-23 22:58:01.803874
75,0,5,15,0,2024-04-23 19:54:51,IN_SERVICE,2024-04-23 22:58:01.803874
76,2,3,15,0,2024-04-23 19:56:47,IN_SERVICE,2024-04-23 22:58:01.803874
77,3,0,13,0,2024-04-23 19:55:24,IN_SERVICE,2024-04-23 22:58:01.803874
79,1,3,26,0,2024-04-23 19:55:26,IN_SERVICE,2024-04-23 22:58:01.803874
80,3,5,4,0,2024-04-23 19:57:35,IN_SERVICE,2024-04-23 22:58:01.803874
82,2,3,15,0,2024-04-23 19:55:48,IN_SERVICE,2024-04-23 22:58:01.803874
83,1,6,21,0,2024-04-23 19:55:14,IN_SERVICE,2024-04-23 22:58:01.803874
85,1,0,19,0,2024-04-23 19:57:30,IN_SERVICE,2024-04-23 22:58:01.803874
86,3,0,17,0,2024-04-23 19:57:22,IN_SERVICE,2024-04-23 22:58:01.803874
87,2,1,13,0,2024-04-23 19:57:13,IN_SERVICE,2024-04-23 22:58:01.803874
89,6,2,12,0,2024-04-23 19:57:33,IN_SERVICE,2024-04-23 22:58:01.803874
91,1,1,21,0,2024-04-23 19:56:53,IN_SERVICE,2024-04-23 22:58:01.803874
92,16,1,3,0,2024-04-23 19:54:52,IN_SERVICE,2024-04-23 22:58:01.803874
93,1,0,19,0,2024-04-23 16:00:07,IN_SERVICE,2024-04-23 22:58:01.803874
94,1,2,27,0,2024-04-23 19:56:13,IN_SERVICE,2024-04-23 22:58:01.803874
96,0,8,8,0,2024-04-23 19:57:33,IN_SERVICE,2024-04-23 22:58:01.803874
98,0,0,16,0,2024-04-23 19:55:09,IN_SERVICE,2024-04-23 22:58:01.803874
99,10,2,7,0,2024-04-23 19:56:59,IN_SERVICE,2024-04-23 22:58:01.803874
100,0,0,0,0,,END_OF_LIFE,2024-04-23 22:58:01.803874
101,2,0,18,0,2024-04-23 19:57:26,IN_SERVICE,2024-04-23 22:58:01.803874
102,4,2,14,0,2024-04-23 19:57:12,IN_SERVICE,2024-04-23 22:58:01.803874
103,0,0,0,0,,END_OF_LIFE,2024-04-23 22:58:01.803874
104,2,1,27,0,2024-04-23 19:56:59,IN_SERVICE,2024-04-23 22:58:01.803874
107,1,0,15,0,2024-04-23 19:56:09,IN_SERVICE,2024-04-23 22:58:01.803874
111,0,5,25,0,2024-04-23 19:55:26,IN_SERVICE,2024-04-23 22:58:01.803874
112,0,2,18,0,2024-04-23 19:55:22,IN_SERVICE,2024-04-23 22:58:01.803874
114,1,0,11,0,2024-04-23 19:57:18,IN_SERVICE,2024-04-23 22:58:01.803874
116,4,4,4,0,2024-04-23 19:56:54,IN_SERVICE,2024-04-23 22:58:01.803874
117,0,1,19,0,2024-04-23 19:56:41,IN_SERVICE,2024-04-23 22:58:01.803874
118,0,2,18,0,2024-04-23 19:55:55,IN_SERVICE,2024-04-23 22:58:01.803874
120,5,1,14,0,2024-04-23 19:55:59,IN_SERVICE,2024-04-23 22:58:01.803874
121,3,5,12,0,2024-04-23 19:56:56,IN_SERVICE,2024-04-23 22:58:01.803874
122,3,0,21,0,2024-04-23 19:55:35,IN_SERVICE,2024-04-23 22:58:01.803874
124,5,3,12,1,2024-04-23 19:56:31,IN_SERVICE,2024-04-23 22:58:01.803874
126,7,6,2,0,2024-04-23 19:57:19,IN_SERVICE,2024-04-23 22:58:01.803874
128,0,2,26,0,2024-04-23 19:55:58,IN_SERVICE,2024-04-23 22:58:01.803874
130,19,3,18,0,2024-04-23 19:57:29,IN_SERVICE,2024-04-23 22:58:01.803874
131,1,4,11,0,2024-04-23 19:56:06,IN_SERVICE,2024-04-23 22:58:01.803874
132,0,0,12,0,2024-04-23 19:56:27,IN_SERVICE,2024-04-23 22:58:01.803874
134,4,5,3,0,2024-04-23 19:55:25,IN_SERVICE,2024-04-23 22:58:01.803874
135,0,4,16,0,2024-04-23 19:57:23,IN_SERVICE,2024-04-23 22:58:01.803874
137,0,4,20,0,2024-04-23 19:56:26,IN_SERVICE,2024-04-23 22:58:01.803874
138,2,2,8,0,2024-04-23 19:55:43,IN_SERVICE,2024-04-23 22:58:01.803874
144,2,1,17,0,2024-04-23 19:57:21,IN_SERVICE,2024-04-23 22:58:01.803874
146,2,0,18,0,2024-04-23 19:55:28,IN_SERVICE,2024-04-23 22:58:01.803874
147,0,0,0,0,,END_OF_LIFE,2024-04-23 22:58:01.803874
148,14,2,0,0,2024-04-23 19:56:54,IN_SERVICE,2024-04-23 22:58:01.803874
149,0,1,15,0,2024-04-23 19:56:12,IN_SERVICE,2024-04-23 22:58:01.803874
150,14,2,20,0,2024-04-23 19:57:11,IN_SERVICE,2024-04-23 22:58:01.803874
152,9,0,19,0,2024-04-23 19:55:54,IN_SERVICE,2024-04-23 22:58:01.803874
153,6,0,14,0,2024-04-23 19:56:39,IN_SERVICE,2024-04-23 22:58:01.803874
155,8,4,0,0,2024-04-23 19:55:18,IN_SERVICE,2024-04-23 22:58:01.803874
156,5,3,12,0,2024-04-23 19:57:19,IN_SERVICE,2024-04-23 22:58:01.803874
158,5,0,15,1,2024-04-23 19:57:34,IN_SERVICE,2024-04-23 22:58:01.803874
161,10,0,10,0,2024-04-23 19:55:26,IN_SERVICE,2024-04-23 22:58:01.803874
162,0,2,18,0,2024-04-23 19:57:18,IN_SERVICE,2024-04-23 22:58:01.803874
163,1,1,28,0,2024-04-23 19:55:46,IN_SERVICE,2024-04-23 22:58:01.803874
164,0,1,19,0,2024-04-23 19:54:43,IN_SERVICE,2024-04-23 22:58:01.803874
165,0,2,10,0,2024-04-23 19:56:19,IN_SERVICE,2024-04-23 22:58:01.803874
166,0,3,9,0,2024-04-23 19:56:34,IN_SERVICE,2024-04-23 22:58:01.803874
167,16,3,5,0,2024-04-23 19:55:56,IN_SERVICE,2024-04-23 22:58:01.803874
168,0,2,18,0,2024-04-23 19:56:25,IN_SERVICE,2024-04-23 22:58:01.803874
171,1,2,17,0,2024-04-23 19:56:09,IN_SERVICE,2024-04-23 22:58:01.803874
172,1,1,14,0,2024-04-23 19:57:34,IN_SERVICE,2024-04-23 22:58:01.803874
174,0,2,18,0,2024-04-23 19:57:23,IN_SERVICE,2024-04-23 22:58:01.803874
175,51,1,2,1,2024-04-23 19:56:21,IN_SERVICE,2024-04-23 22:58:01.803874
176,3,4,9,0,2024-04-23 19:56:02,IN_SERVICE,2024-04-23 22:58:01.803874
177,8,3,1,0,2024-04-23 19:56:01,IN_SERVICE,2024-04-23 22:58:01.803874
179,11,2,3,0,2024-04-23 19:57:38,IN_SERVICE,2024-04-23 22:58:01.803874
181,8,7,4,0,2024-04-23 19:56:03,IN_SERVICE,2024-04-23 22:58:01.803874
182,2,3,15,0,2024-04-23 19:56:03,IN_SERVICE,2024-04-23 22:58:01.803874
183,1,7,20,0,2024-04-23 19:55:18,IN_SERVICE,2024-04-23 22:58:01.803874
184,2,1,17,0,2024-04-23 19:57:18,IN_SERVICE,2024-04-23 22:58:01.803874
186,2,3,15,0,2024-04-23 19:57:37,IN_SERVICE,2024-04-23 22:58:01.803874
187,1,3,12,0,2024-04-23 19:54:51,IN_SERVICE,2024-04-23 22:58:01.803874
188,0,5,19,0,2024-04-23 19:55:49,IN_SERVICE,2024-04-23 22:58:01.803874
189,12,1,7,0,2024-04-23 19:57:25,IN_SERVICE,2024-04-23 22:58:01.803874
190,5,3,12,0,2024-04-23 19:57:00,IN_SERVICE,2024-04-23 22:58:01.803874
191,0,0,16,0,2024-04-23 19:57:12,IN_SERVICE,2024-04-23 22:58:01.803874
193,7,1,12,0,2024-04-23 19:56:42,IN_SERVICE,2024-04-23 22:58:01.803874
194,0,0,16,0,2024-04-23 16:37:49,IN_SERVICE,2024-04-23 22:58:01.803874
196,4,3,13,0,2024-04-23 19:46:21,IN_SERVICE,2024-04-23 22:58:01.803874
197,3,2,15,0,2024-04-23 18:04:22,IN_SERVICE,2024-04-23 22:58:01.803874
199,2,0,18,0,2024-04-23 19:55:53,IN_SERVICE,2024-04-23 22:58:01.803874
200,11,4,1,0,2024-04-23 19:55:31,IN_SERVICE,2024-04-23 22:58:01.803874
202,12,1,16,0,2024-04-23 19:57:25,IN_SERVICE,2024-04-23 22:58:01.803874
203,4,0,20,0,2024-04-23 19:56:53,IN_SERVICE,2024-04-23 22:58:01.803874
204,19,2,3,0,2024-04-23 19:56:19,IN_SERVICE,2024-04-23 22:58:01.803874
206,2,0,12,0,2024-04-23 19:57:11,IN_SERVICE,2024-04-23 22:58:01.803874
207,15,0,1,0,2024-04-23 19:56:53,IN_SERVICE,2024-04-23 22:58:01.803874
208,0,3,17,0,2024-04-23 19:56:43,IN_SERVICE,2024-04-23 22:58:01.803874
210,8,1,10,0,2024-04-23 19:54:44,IN_SERVICE,2024-04-23 22:58:01.803874
212,3,3,14,0,2024-04-23 19:55:24,IN_SERVICE,2024-04-23 22:58:01.803874
213,2,2,16,0,2024-04-23 19:56:47,IN_SERVICE,2024-04-23 22:58:01.803874
215,0,2,18,0,2024-04-23 19:57:10,IN_SERVICE,2024-04-23 22:58:01.803874
216,0,1,19,0,2024-04-23 19:56:03,IN_SERVICE,2024-04-23 22:58:01.803874
219,16,0,7,0,2024-04-23 19:55:18,IN_SERVICE,2024-04-23 22:58:01.803874
220,14,1,1,0,2024-04-23 19:56:04,IN_SERVICE,2024-04-23 22:58:01.803874
222,3,1,16,0,2024-04-23 19:55:00,IN_SERVICE,2024-04-23 22:58:01.803874
223,8,5,3,0,2024-04-23 19:56:38,IN_SERVICE,2024-04-23 22:58:01.803874
227,7,2,11,0,2024-04-23 19:55:28,IN_SERVICE,2024-04-23 22:58:01.803874
228,1,3,8,0,2024-04-23 19:55:35,IN_SERVICE,2024-04-23 22:58:01.803874
229,6,3,3,0,2024-04-23 19:55:59,IN_SERVICE,2024-04-23 22:58:01.803874
230,0,2,14,0,2024-04-23 19:55:41,IN_SERVICE,2024-04-23 22:58:01.803874
231,3,5,8,0,2024-04-23 19:55:48,IN_SERVICE,2024-04-23 22:58:01.803874
232,0,3,17,0,2024-04-23 19:56:35,IN_SERVICE,2024-04-23 22:58:01.803874
234,5,0,15,0,2024-04-23 19:55:04,IN_SERVICE,2024-04-23 22:58:01.803874
235,8,10,6,0,2024-04-23 19:56:49,IN_SERVICE,2024-04-23 22:58:01.803874
236,0,3,13,0,2024-04-23 19:55:40,IN_SERVICE,2024-04-23 22:58:01.803874
237,3,6,7,0,2024-04-23 19:55:08,IN_SERVICE,2024-04-23 22:58:01.803874
239,1,3,16,0,2024-04-23 19:55:59,IN_SERVICE,2024-04-23 22:58:01.803874
241,0,4,8,0,2024-04-23 15:32:47,IN_SERVICE,2024-04-23 22:58:01.803874
242,6,2,24,0,2024-04-23 19:57:29,IN_SERVICE,2024-04-23 22:58:01.803874
245,2,1,13,0,2024-04-23 19:57:09,IN_SERVICE,2024-04-23 22:58:01.803874
247,1,0,17,0,2024-04-23 19:56:20,IN_SERVICE,2024-04-23 22:58:01.803874
248,3,1,20,0,2024-04-23 19:56:17,IN_SERVICE,2024-04-23 22:58:01.803874
251,5,2,5,0,2024-04-23 19:55:48,IN_SERVICE,2024-04-23 22:58:01.803874
252,22,1,1,0,2024-04-23 19:55:01,IN_SERVICE,2024-04-23 22:58:01.803874
253,8,0,8,0,2024-04-23 19:57:01,IN_SERVICE,2024-04-23 22:58:01.803874
254,12,3,0,0,2024-04-23 19:57:25,IN_SERVICE,2024-04-23 22:58:01.803874
255,6,0,13,0,2024-04-23 19:54:48,IN_SERVICE,2024-04-23 22:58:01.803874
257,4,1,19,0,2024-04-23 19:55:35,IN_SERVICE,2024-04-23 22:58:01.803874
258,2,3,11,0,2024-04-23 19:57:20,IN_SERVICE,2024-04-23 22:58:01.803874
259,2,3,11,0,2024-04-23 19:55:32,IN_SERVICE,2024-04-23 22:58:01.803874
260,4,1,7,0,2024-04-23 19:56:30,IN_SERVICE,2024-04-23 22:58:01.803874
261,13,3,0,0,2024-04-23 19:54:43,IN_SERVICE,2024-04-23 22:58:01.803874
262,6,5,5,1,2024-04-23 19:56:59,IN_SERVICE,2024-04-23 22:58:01.803874
263,5,2,13,0,2024-04-23 19:27:02,IN_SERVICE,2024-04-23 22:58:01.803874
264,1,0,15,0,2024-04-23 19:54:49,IN_SERVICE,2024-04-23 22:58:01.803874
